group,time,var1,var2,var3,var4,var5
train,1,83.34670501765368,28.11537204455506,455.89826494738037,12.808662808563222,227.97415151259975
train,2,90.59452129105465,33.49731906192842,462.50319473243974,14.079052644044133,228.17348552104784
train,3,101.27566351789588,30.39633228906302,492.4077911683651,16.832833611407054,250.21202471449647
train,4,90.89810894099148,29.143537388583297,472.16249870297173,16.505277088160863,234.07935386615853
train,5,84.89860461795904,29.45950631328227,467.87218025634684,12.801664575005487,238.44078577485084
train,6,104.20388377621977,26.878682032621498,484.0680012622084,17.31094742602312,263.2160769297498
train,7,69.57577396767206,22.292799432474126,446.22756428562275,11.90396786091679,214.73754902868373
train,8,72.42318843881033,22.89811953667681,471.80968028636227,13.16701733321556,223.2597440928738
train,9,74.49153160954086,27.224701116557476,449.1574539710659,12.65655923517116,229.139428361473
train,10,103.54462785795836,30.852760982516266,477.37503395682506,16.87991062302949,244.6135993129505
train,11,92.93863598230344,28.72384867455652,464.86353802284265,11.68804882166985,234.555073726054
train,12,78.00689299684598,31.723107121076893,475.0651287156058,15.881638993409535,238.61039641328188
train,13,80.41089685045374,27.796975455131875,468.3306472260125,13.188438685299602,218.48566162629834
train,14,105.50915618808274,30.884989942506127,495.3677853219541,18.67251785361291,245.6553050833995
train,15,78.8802283375173,30.42798133539845,465.52998029250347,14.734782769293792,224.625083486568
train,16,93.58021168403678,36.821336338475675,476.16018852600087,17.474831240233424,238.6567696433817
train,17,84.03583999657027,31.0860154225818,460.1377137569365,13.682407614757944,244.8103250175503
train,18,66.70594982157287,32.251150450086485,448.6402170192032,17.353069214245778,227.28268606926738
train,19,100.10679100863402,34.19609155836256,464.0177184218114,15.747700745917056,248.6833438275617
train,20,87.91474475411053,29.11059561753782,459.41095116969336,14.563404304339103,246.48089015657894
train,21,114.59146374411148,43.99661456632809,505.25650048837343,20.510804650765564,266.8652835395239
train,22,94.31953727490423,34.376588905040045,483.1957669481349,18.025747392208153,228.83563887237207
train,23,83.95820115463734,27.235268741482038,482.7232303085335,16.247114827539193,231.11080263055217
train,24,66.74668919149255,28.880238223217276,441.6908128312907,11.343723465380034,215.1402771629919
train,25,83.14521901037965,26.57637038165377,462.4892192379974,14.975053880516807,227.06274230537275
train,26,89.27033580416142,32.293350008570386,481.4032600015584,16.39935367975439,236.57192351853533
train,27,82.84694921996099,30.2568737286641,457.1499504998211,15.303202816830204,235.67144686062753
train,28,73.46251475547822,32.89789640233356,435.86036027416566,12.019080741950127,219.3278380668793
train,29,79.9518027273249,29.47700854880826,462.093708212986,12.5170310032058,232.78863478290847
train,30,83.30706721106435,32.18246910039979,470.1801742233127,15.495655066727554,223.50296827962615
train,31,100.95988351076412,35.03850508329822,484.73858455121456,13.981611654983338,239.47949196285205
train,32,97.64813492426705,41.437748561365524,470.13408236949846,16.84271311324735,245.9905849652745
train,33,85.66516908074435,31.90015403060661,478.71946317563254,15.475894905907426,229.01131359218533
train,34,80.75690509574052,28.907038109406376,465.4798372093341,17.31050290836674,236.38813918778126
train,35,66.08635000591975,22.349252321500252,436.819830646261,12.237538313705958,235.53618750629514
train,36,84.51722014027082,32.09889550953945,479.49553609338835,16.30513830137335,252.65171533652858
train,37,90.49123213378223,26.568042650745216,466.4701167291551,13.406227719668792,242.4667800236354
train,38,79.15810259183186,26.661872289495967,450.1752420193329,15.85359972542269,236.12252992873303
train,39,95.92570249917425,24.400724604904166,467.2884522684846,16.288309522789305,231.98503621335917
train,40,91.1569207228894,33.52940237181478,474.06149059715915,18.326512802320988,245.38496091521918
train,41,70.81252924155443,35.817092269993125,456.93643471207673,13.17045812848219,223.6393364435325
